,1,2,3,4,MostLikelyRegime
1991-04-30,0.0,1.0,6.917548812633821e-140,0.0,2.0
1991-05-31,0.0,1.0,1.3358885634148704e-143,0.0,2.0
1991-06-30,0.0,1.0,2.7510675990239833e-131,0.0,2.0
1991-07-31,0.0,1.0,1.004029408919612e-127,0.0,2.0
1991-08-31,0.0,1.0,1.8807090492138824e-131,0.0,2.0
1991-09-30,0.0,1.0,1.8982948262585003e-133,0.0,2.0
1991-10-31,1.0,0.0,7.285051136926228e-133,0.0,1.0
1991-11-30,1.0,0.0,1.1493056132343008e-142,0.0,1.0
1991-12-31,0.0,1.0,7.912490310865866e-161,0.0,2.0
1992-01-31,1.0,0.0,1.7140453126755168e-178,0.0,1.0
1992-02-29,1.0,0.0,9.767446011858073e-181,0.0,1.0
1992-03-31,0.0,1.0,1.933065777483298e-192,0.0,2.0
1992-04-30,0.0,1.0,4.883616944634925e-211,0.0,2.0
1992-05-31,1.0,0.0,1.5603911975667675e-278,0.0,1.0
1992-06-30,1.0,0.0,0.0,0.0,1.0
1992-07-31,1.0,0.0,0.0,0.0,1.0
1992-08-31,1.0,0.0,2.395904996899556e-252,0.0,1.0
1992-09-30,1.0,0.0,2.6431659433587847e-144,0.0,1.0
1992-10-31,1.0,0.0,1.5178639155563448e-137,0.0,1.0
1992-11-30,1.0,0.0,3.6040067969628386e-125,0.0,1.0
1992-12-31,1.0,0.0,4.847823626841701e-183,0.0,1.0
1993-01-31,1.0,0.0,8.293140680921374e-297,0.0,1.0
1993-02-28,1.0,0.0,5.486492428605883e-300,0.0,1.0
1993-03-31,1.0,0.0,1.8856482276627805e-295,0.0,1.0
1993-04-30,1.0,0.0,1.5113505227190472e-298,0.0,1.0
1993-05-31,1.0,0.0,8.8575119787822e-242,0.0,1.0
1993-06-30,1.0,0.0,2.3652232441219316e-205,0.0,1.0
1993-07-31,1.0,0.0,1.739548968813711e-179,0.0,1.0
1993-08-31,1.0,0.0,8.337805254536324e-245,0.0,1.0
1993-09-30,1.0,0.0,0.0,0.0,1.0
1993-10-31,1.0,0.0,0.0,0.0,1.0
1993-11-30,2.316973966587766e-192,0.0,1.0,0.0,3.0
1993-12-31,9.870511234537148e-25,0.0,0.0,1.0,4.0
1994-01-31,8.824742707827874e-25,0.0,0.0,1.0,4.0
1994-02-28,1.8431777362581036e-173,0.0,1.0,0.0,3.0
1994-03-31,1.999839340791364e-167,0.0,1.0,0.0,3.0
1994-04-30,3.2988699837762646e-149,0.0,1.0,0.0,3.0
1994-05-31,2.95896615097191e-139,0.0,1.0,0.0,3.0
1994-06-30,6.5309356345421555e-139,0.0,1.0,0.0,3.0
1994-07-31,5.183455073608656e-136,0.0,1.0,0.0,3.0
1994-08-31,1.4836052319734696e-122,0.0,1.0,0.0,3.0
1994-09-30,2.780575480561082e-110,6.630995048422627e-136,1.0,6.260999063226e-312,3.0
1994-10-31,7.879885958176395e-106,0.0,1.0,6.128764994011696e-198,3.0
1994-11-30,3.4314810330598407e-84,0.0,1.0,2.8183322487918768e-210,3.0
1994-12-31,7.129853440475955e-59,3.319769402956164e-109,1.0,3.311955197138161e-201,3.0
